date,district,confirmed,deaths,from_abroad,known_domestic_source
2020-03-27,Keski-Suomi,33,0,5,3
2020-03-27,Kymenlaakso,3,0,0,0
2020-03-27,Lappi,10,0,2,0
2020-03-27,Länsi-Pohja,2,0,0,0
2020-03-27,Pirkanmaa,71,0,18,3
2020-03-27,Pohjois-Karjala,4,0,1,0
2020-03-27,Pohjois-Pohjanmaa,32,0,18,0
2020-03-27,Pohjois-Savo,4,0,2,0
2020-03-27,Päijät-Häme,23,1,0,0
2020-03-27,Satakunta,18,0,7,0
2020-03-27,Vaasa,12,0,0,0
2020-03-27,Varsinais-Suomi,49,0,8,4
2020-03-28,Ahvenanmaa,2,0,0,0
2020-03-28,Etelä-Karjala,9,0,1,1
2020-03-28,Etelä-Pohjanmaa,5,0,1,0
2020-03-28,Etelä-Savo,9,0,0,0
2020-03-28,HUS,701,4,13,9
2020-03-28,Itä-Savo,1,0,0,0
2020-03-28,Kainuu,2,0,0,0
2020-03-28,Kanta-Häme,16,1,3,5
2020-03-28,Keski-Pohjanmaa,4,0,2,0
2020-03-28,Keski-Suomi,36,0,5,3
2020-03-28,Kymenlaakso,3,0,0,0
2020-03-28,Lappi,12,0,2,0
2020-03-28,Länsi-Pohja,2,0,0,0
2020-03-28,Pirkanmaa,89,0,18,3
2020-03-28,Pohjois-Karjala,7,0,1,0
2020-03-28,Pohjois-Pohjanmaa,35,1,18,0
2020-03-28,Pohjois-Savo,4,0,2,0
2020-03-28,Päijät-Häme,26,1,0,0
2020-03-28,Satakunta,18,0,7,0
2020-03-28,Vaasa,15,0,0,0
2020-03-28,Varsinais-Suomi,49,0,8,4
2020-03-29,Ahvenanmaa,2,0,0,0
2020-03-29,Etelä-Karjala,9,0,1,1
2020-03-29,Etelä-Pohjanmaa,6,0,1,0
2020-03-29,Etelä-Savo,14,0,0,0
2020-03-29,HUS,741,4,13,9
2020-03-29,Itä-Savo,1,0,0,0
2020-03-29,Kainuu,2,0,0,0
2020-03-29,Kanta-Häme,17,1,3,5
2020-03-29,Keski-Pohjanmaa,5,0,2,0
2020-03-29,Keski-Suomi,42,0,5,3
2020-03-29,Kymenlaakso,3,0,0,0
2020-03-29,Lappi,15,0,2,0
2020-03-29,Länsi-Pohja,5,0,0,0
2020-03-29,Pirkanmaa,94,0,18,3
2020-03-29,Pohjois-Karjala,9,0,1,0
2020-03-29,Pohjois-Pohjanmaa,42,1,18,0
2020-03-29,Pohjois-Savo,4,0,2,0
2020-03-29,Päijät-Häme,27,1,0,0
2020-03-29,Satakunta,18,0,7,0
2020-03-29,Vaasa,17,0,0,0
2020-03-29,Varsinais-Suomi,49,0,8,4
2020-03-30,Ahvenanmaa,2,0,0,0
2020-03-30,Etelä-Karjala,9,0,1,1
2020-03-30,Etelä-Pohjanmaa,7,0,1,0
2020-03-30,Etelä-Savo,14,0,0,0
2020-03-30,HUS,783,4,13,9
2020-03-30,Itä-Savo,2,0,0,0
2020-03-30,Kainuu,4,0,0,0
2020-03-30,Kanta-Häme,18,1,3,5
2020-03-30,Keski-Pohjanmaa,5,0,2,0
2020-03-30,Keski-Suomi,46,0,5,3
2020-03-30,Kymenlaakso,5,0,0,0
2020-03-30,Lappi,18,0,2,0
2020-03-30,Länsi-Pohja,5,0,0,0
2020-03-30,Pirkanmaa,97,0,18,3
2020-03-30,Pohjois-Karjala,9,0,1,0
2020-03-30,Pohjois-Pohjanmaa,42,1,18,0
2020-03-30,Pohjois-Savo,6,0,2,0
2020-03-30,Päijät-Häme,28,1,0,0
2020-03-30,Satakunta,22,0,7,0
2020-03-30,Vaasa,17,0,0,0
2020-03-30,Varsinais-Suomi,52,0,8,4
2020-03-31,Ahvenanmaa,2,0,0,0
2020-03-31,Etelä-Karjala,9,0,1,1
2020-03-31,Etelä-Pohjanmaa,7,0,1,0
2020-03-31,Etelä-Savo,14,0,0,0
2020-03-31,HUS,836,4,13,9
2020-03-31,Itä-Savo,2,0,0,0
2020-03-31,Kainuu,4,0,0,0
2020-03-31,Kanta-Häme,18,1,3,5
2020-03-31,Keski-Pohjanmaa,5,0,2,0
2020-03-31,Keski-Suomi,46,0,5,3
2020-03-31,Kymenlaakso,7,0,0,0
2020-03-31,Lappi,19,0,2,0
2020-03-31,Länsi-Pohja,5,0,0,0
2020-03-31,Pirkanmaa,97,0,18,3
2020-03-31,Pohjois-Karjala,9,0,1,0
2020-03-31,Pohjois-Pohjanmaa,43,1,18,0
2020-03-31,Pohjois-Savo,12,0,2,0
2020-03-31,Päijät-Häme,28,1,0,0
2020-03-31,Satakunta,22,0,7,0
2020-03-31,Vaasa,17,0,0,0
2020-03-31,Varsinais-Suomi,52,0,8,4
